Borough,Category,Type,Recycled,Examples
Camden,Biodegradable,Biodegradable,N,Material that will break down naturally
Camden,Biodegradable,Compostable,N,Plant based compostable packaging
Camden,Glass,Glass,Y,"Beer and wine bottles, jars, oil bottles"
Camden,Metals,Aluminium,Y,"Fizzy drinks cans, tin foil"
Camden,Metals,Foil,Y,"Kitchen foil, foil trays and bottle toppers"
Camden,Metals,Steel,Y,"Tins of sardines, soups, tuna"
Camden,Other,Composite,Y,Juice and milk cartons
Camden,Paper,Card,Y,"Careal boxes, loo roll tubes, delivery boxes"
Camden,Paper,Paper,Y,"Letters, envelopes, documents, pulped paper egg cartons"
Camden,Plastic film,HDPE Film,Y,Cereal box boags and reusable carrier bags
Camden,Plastic film,LDPE,Y,"Carrier bags, salad bags, bread bags, food bags, packaging films"
Camden,Plastic film,Mixed Plastic Film,Y,"Crisp and sweet packets, pouches and plastic foils. Cheese wrappers"
Camden,Plastic film,PP Film,Y,"Film lids from trays, salad bags, film seals on tubs"
Camden,Rigid plastic,HDPE,Y,"Milk bottles, bleach, cleaners, shampoo bottles"
Camden,Rigid plastic,Mixed Plastic,N,"Pouches for baby food, pet food, detergent or cleaning. Cheese packaging"
Camden,Rigid plastic,PET,Y,Drinks bottles. Clear trays. Sauce bottles
Camden,Rigid plastic,Polystyrene,N,"Foam packaging, meat trays, takeaway food containers"
Camden,Rigid plastic,PP,Y,"Plastic lids, margarine tubs, microwable meal trays"
Camden,Rigid plastic,PVC,N,"Pipes, fittings, window and door frames"
Greenwich,Biodegradable,Biodegradable,N,Material that will break down naturally
Greenwich,Biodegradable,Compostable,N,Plant based compostable packaging
Greenwich,Glass,Glass,Y,"Beer and wine bottles, jars, oil bottles"
Greenwich,Metals,Aluminium,Y,"Fizzy drinks cans, tin foil"
Greenwich,Metals,Foil,Y,"Kitchen foil, foil trays and bottle toppers"
Greenwich,Metals,Steel,Y,"Tins of sardines, soups, tuna"
Greenwich,Other,Composite,Y,Juice and milk cartons
Greenwich,Paper,Card,Y,"Careal boxes, loo roll tubes, delivery boxes"
Greenwich,Paper,Paper,Y,"Letters, envelopes, documents, pulped paper egg cartons"
Greenwich,Plastic film,HDPE Film,N,Cereal box boags and reusable carrier bags
Greenwich,Plastic film,LDPE,N,"Carrier bags, salad bags, bread bags, food bags, packaging films"
Greenwich,Plastic film,Mixed Plastic Film,N,"Crisp and sweet packets, pouches and plastic foils. Cheese wrappers"
Greenwich,Plastic film,PP Film,N,"Film lids from trays, salad bags, film seals on tubs"
Greenwich,Rigid plastic,HDPE,Y,"Milk bottles, bleach, cleaners, shampoo bottles"
Greenwich,Rigid plastic,Mixed Plastic,N,"Pouches for baby food, pet food, detergent or cleaning. Cheese packaging"
Greenwich,Rigid plastic,PET,Y,Drinks bottles. Clear trays. Sauce bottles
Greenwich,Rigid plastic,Polystyrene,N,"Foam packaging, meat trays, takeaway food containers"
Greenwich,Rigid plastic,PP,Y,"Plastic lids, margarine tubs, microwable meal trays"
Greenwich,Rigid plastic,PVC,N,"Pipes, fittings, window and door frames"
Hackney,Biodegradable,Biodegradable,N,Material that will break down naturally
Hackney,Biodegradable,Compostable,N,Plant based compostable packaging
Hackney,Glass,Glass,Y,"Beer and wine bottles, jars, oil bottles"
Hackney,Metals,Aluminium,Y,"Fizzy drinks cans, tin foil"
Hackney,Metals,Foil,Y,"Kitchen foil, foil trays and bottle toppers"
Hackney,Metals,Steel,Y,"Tins of sardines, soups, tuna"
Hackney,Other,Composite,Y,Juice and milk cartons
Hackney,Paper,Card,Y,"Careal boxes, loo roll tubes, delivery boxes"
Hackney,Paper,Paper,Y,"Letters, envelopes, documents, pulped paper egg cartons"
Hackney,Plastic film,HDPE Film,N,Cereal box boags and reusable carrier bags
